,review_code,place_code,ItemID,UserID,review,Rating,Timestamp
0,GJ000001,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,ngfsvv,"Á¡½É¶§ °¬´Âµ¥ ÇÁ·±Æ®¿¡ Á÷¿øµµ ¾ø°í ¼Õ´ÔÀÀ´ëµµ º°·ÎÀÓ, ºÒÄ£ÀýÇÑ ´À³¦ ¸ÀÀº ÀÖ¾î¿ä",3,2021.08.01.
1,GJ000002,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,8ugcmg,»ï°ã»ì ¸Ô¾ú´Âµ¥ ³Ñ ¸ÀÀÖ¾ú±¸¿ä. »çÀå´Ô°ú Á÷¿øºÐµé ¸ðµÎ ³Ñ³Ñ Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò¾î¿ä. ¹Ø¹ÝÂùµµ Â¯¸À!!! ´ÙÀ½¿¡ °¡Á·ÀÌ¶û ´Ù½Ã °¥°Ô¿ä!!,5,2021.07.01.
2,GJ000003,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,murh1q,¿À...Á¸¸ÀÅÊ... µÅÁö°í±â¿¡¼­ ÀÌ·± ¸ÀÀÌ ³ª³×¿ä ¼÷¼ºµÅÁö°í±â ¸¹ÀÌ ¸Ô¾îºÃÁö¸¸ ¿©±ä ÂðÀÌ³×¿ë ±×¸®°í µÈÀåÂî°³ Á¸¸ÀÅÊÀÌ¿¡¿ä µÎ ¹ø Ãß°¡ÇØ¼­ ¸Ô¾ú¾î¿ä¤»¤»¤»¤»¤»,5,2021.07.01.
3,GJ000004,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,qo13dj,ÁÁ¾Æ¿ä ¿©±â,5,2021.05.18.
4,GJ000005,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,k5p9pr,¸ÀÀÖ°í Ä£ÀýÇÔ,5,2021.05.08.
5,GJ000006,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,1742btr,¸ÀÀÖ³×¿ä Á÷¿øºÐµéµµ Á¤¸» Ä£ÀýÇÏ½Ã°í,5,2021.03.12.
6,GJ000007,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,bff9o9,"¿©±â°¡ ÀÌ µ¿³× ¿ÕÀÌ´Ù. ÀÏ´Ü »óÂ÷¸²ÀÌ ¹ÌÃÆ´Ù. °Å±â´Ù °í±âµµ ÁøÂ¥ ÁÁ´Ù. Á÷¿ø, »çÀå´Ôµµ Ä£Àý.. Ã¼ÀÎÁ¡ÀÌ¶ó°í´Â ÃÄµµ ÁøÂ¥ ¿©±â°¡ ÀÌ µ¿³× °í±â ¿ÕÀÌ´Ù. ",5,2021.03.11.
7,GJ000008,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,ls9kmq,¸Àµµ °í±âÁúµµ ÁÁ¾Æ¿ä~ µÎÅùÇÑ °í±ê»ì!! ¹èºÒ¸® ¸Ô°í ¿Ô½À´Ï´Ù~ Ä£±¸µéµµ ¸¸Á·ÇØÇÏ´Ï Á¦ ¸¶À½µµ »ÑµíÇÕ´Ï´Ù~ ¶Ç µé¸£°Ú½À´Ï´Ù!!,5,2021.03.11.
8,GJ000009,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,7nr9c2,Á¤¸» µÎ²¨¿î µÅÁö°í±â,5,2020.10.11.
9,GJ000010,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,cibcmr,°í±âµµ ½Å¼±ÇÏ°í »çÀå´Ôµµ Á¾¾÷¿øºÐµéµµ Ä£ÀýÇÏ¼¼¿ä Àç¹æ¹® ÇÏ°í ½Í³×¿ä,5,2020.08.02.
10,GJ000011,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,doso6i,"¿©±â »çÀÌµåºÎÅÍ °í±â ³Ê¹«¸ÀÀÖ¾î¿À¤Ð¤Ð¤Ð ¹¬»ç¹ßÀÌ¶û °¨ÀÚ»ø·¯µåµµ ¸ÀÀÖ°í °í±â ±¸¿öÁÖ½Ã´Âµ¥ ³Ê¹« Ä£ÀýÇÏ½Ã°í ÁøÂ¥³Ê¹«¸ÀÀÖ¾î¿À¤Ð¤Ð Áý±ÙÃ³¿´À¸¸é ´Ü°ñ ÇÒµí,,,",5,2020.04.05.
11,GJ000012,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,16376pl,Á÷¿øµéÀÌ ´Ù ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ±âºÐÁÁ°Ô ½Ä»çÇÏ°í°¬¾î¿ä¿À!!!  ²ÀÇÑ¹ø ´Ùµé ¸Ô¾îº¸¼¼¿©~~!! ¸Àµµ ÃÖ°íÀÔ´Ï´Ù ¤¾¤¾,5,2020.02.08.
12,GJ000013,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,10gpenq,NaN,5,2019.12.30.
13,GJ000014,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,toj5ba,»ï°ã»ìÀÌ¶û »ï°ã»ìººÀ½¹äÀÌ¶û ÂÞ²Ù¹Ì¸¸µÎ ¸Ô¾ú¾î¿ä ¸¸µÎ´Â ±×³É±×³É.. °í±â ½Î¸ÔÀ» ¾ç³äÀÌ¶û Àç·á°¡ ¾öÃ» ¸¹°í ³Ê¹«³Ê¹« ¸ÀÀÖÀ½ ¤Ð Á÷¿øµµ Ä£ÀýÇÏ°í ÀÏ ³Ê¹« ÀßÇÏ½É °í±âµµ ´Ù ±¸¿öÁÖ¼¼¿ä µÈÂîµµ Á¸¸ÀÅÊ °­Ãß ´Ü°ñÇÒ°Å¿¡¿ä,5,2019.12.09.
14,GJ000015,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,c8fo0s,Á¤»óÀûÀÎ ½Ä´çÀÌ ¾Æ´Ô.,1,2019.09.13.
15,GJ000016,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,gcark3,°í±âµµ ÁÁ°í °¡°Ýµµ ±¦Âú¾Æ¿ä¢½,5,2019.06.16.
16,GJ000017,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,NaN,¸Ô¾îº»»ç¶÷Àº ¾Ï °Ç´ëÁ¡°¬´Ù°¡ ¿©±âµµ ¿È ¤»¤»¤» Á¶È­°¡ ÁøÂ¥ ´ë¹ÚÀÓ,5,2019.01.30.
17,GJ000018,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,NaN,ºÒÄ£ÀýÇÔÀÇ ³¡À» ºÃ½À´Ï´Ù...Á÷¿øµéµµ ±×·¸°í »çÀå´Ô?ÀÎÁö ¸ð¸£°Ú´Âµ¥ ¶È°°½À´Ï´Ù.,1,2019.01.24.
18,GJ000019,STORE_GJ0001,±¤°íÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ ±¤ÀåÁ¡,NaN,»ï°ã»ìµµ¸ÀÀÖ´Âµ¥ Àü ÂÞ²Ù¹Ì°¡ ÁøÂ¥ ÁÁ¾Æ¿ä ¤»¤»¤» °°ÀÌ¸Ô¾úÀ»¶§°¡ Á¦ÀÏ¸À... »ï°ã»ìÇÑÁ¡¿¡ ÂÞ²Ù¹Ì¿Ã¸®°í °°ÀÌ½Î¸ÔÀ¸¸é µû·Î ¾ç³äÀåµµÇÊ¾øÀ½,5,2018.07.21.
19,GJ000020,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,1e76028,°¡Á·ÀÌ¶û ¿À±â¿¡µüÁÁÀ½ ±Ý¾×Á»ÀÖ¾îµµ ¾Æ±õÁö¾ÊÀº°÷,5,2021.07.12.
20,GJ000021,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,uq2oas,°ÔÀå ¸ÀÀÖ³×¿ä °¡Á·³¢¸® ¿À±â ÁÁ¾Æ¿ä :),5,2021.07.12.
21,GJ000022,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,upkfja,"³î¸é¹¹ÇÏ´Ï ³ª¿Ô´Ù ÇØ¼­ °¡ºÃ´Âµ¥, ¤¡¤º¤¡¤º °¡Á·µéÀÌ¶û °°ÀÌ °¥¸¸ÇØ¿ë",5,2021.07.05.
